founder_id,is_extinct,extinction_step,total_individuals_ever_born,final_alive_count,final_lineage_share,founder_exploration_tendency,founder_site_fidelity,founder_risk_tolerance,founder_reproduction_timing,final_mean_exploration_tendency,final_std_exploration_tendency,final_mean_site_fidelity,final_std_site_fidelity,final_mean_risk_tolerance,final_std_risk_tolerance,final_mean_reproduction_timing,final_std_reproduction_timing,final_mean_generation,final_max_generation
78,True,237,15,0,0.0,0.6451612903225806,0.4838709677419355,0.8709677419354839,0.06451612903225806,,,,,,,,,,
79,True,78,3,0,0.0,0.9032258064516129,0.3225806451612903,0.8709677419354839,0.2903225806451613,,,,,,,,,,
80,False,,67,5,0.0018443378827001106,0.0,1.0,0.5161290322580645,0.9032258064516129,0.0,0.0,0.9935483870967742,0.0129032258064516,0.5161290322580645,0.0,0.9032258064516128,1.1102230246251565e-16,6.6,7
81,True,200,4,0,0.0,0.7096774193548387,0.6451612903225806,0.6774193548387096,0.8387096774193549,,,,,,,,,,
82,True,248,11,0,0.0,0.5161290322580645,0.967741935483871,0.16129032258064516,0.5483870967741935,,,,,,,,,,
83,True,251,6,0,0.0,0.8064516129032258,0.5161290322580645,0.6451612903225806,0.4838709677419355,,,,,,,,,,
84,True,830,83,0,0.0,0.41935483870967744,0.06451612903225806,0.1935483870967742,0.3548387096774194,,,,,,,,,,
85,True,296,8,0,0.0,0.3870967741935484,0.7419354838709677,0.3548387096774194,0.9032258064516129,,,,,,,,,,
86,False,,2026,377,0.13906307635558834,0.2903225806451613,0.0967741935483871,0.967741935483871,0.03225806451612903,0.03627962693591169,0.027457484526322476,0.11534183280568151,0.10386045346696009,0.9466929066484129,0.07502869069435422,0.053906049456661234,0.09516669026061214,10.76923076923077,16
87,True,415,120,0,0.0,0.6451612903225806,0.12903225806451613,0.8709677419354839,0.03225806451612903,,,,,,,,,,
88,True,15,1,0,0.0,0.9032258064516129,0.45161290322580644,0.4838709677419355,0.6774193548387096,,,,,,,,,,
89,True,233,7,0,0.0,0.5806451612903226,0.5483870967741935,0.8064516129032258,0.8387096774193549,,,,,,,,,,
90,True,117,13,0,0.0,0.8387096774193549,1.0,1.0,0.4838709677419355,,,,,,,,,,
91,True,165,1,0,0.0,0.3225806451612903,0.967741935483871,0.8709677419354839,1.0,,,,,,,,,,
92,True,207,13,0,0.0,0.41935483870967744,0.3225806451612903,0.8064516129032258,0.5806451612903226,,,,,,,,,,
93,True,210,2,0,0.0,0.1935483870967742,1.0,0.1935483870967742,0.3870967741935484,,,,,,,,,,
94,False,,67,2,0.0007377351530800443,0.25806451612903225,0.6129032258064516,0.6129032258064516,0.8709677419354839,0.06451612903225806,0.0,0.8709677419354839,0.0,0.6129032258064516,0.0,0.8064516129032258,0.0,10.5,11
95,True,269,10,0,0.0,0.3225806451612903,1.0,0.3870967741935484,0.9354838709677419,,,,,,,,,,
96,True,284,20,0,0.0,0.7419354838709677,0.45161290322580644,1.0,0.3225806451612903,,,,,,,,,,
97,True,178,23,0,0.0,0.7096774193548387,0.9032258064516129,0.22580645161290322,0.45161290322580644,,,,,,,,,,
98,True,192,34,0,0.0,0.8387096774193549,0.5161290322580645,0.7096774193548387,0.41935483870967744,,,,,,,,,,
99,False,,101,1,0.00036886757654002215,0.0967741935483871,0.0967741935483871,0.6129032258064516,0.8709677419354839,0.0967741935483871,0.0,0.0967741935483871,0.0,0.6129032258064516,0.0,0.8709677419354839,0.0,7.0,7
